Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
419:It is a tree: name = secmwvlenbawzjgtixil, age = 1809993552
420:It is a flower: name = knsbpofzgnbmaosurwov, type = 1
421:It is a tree: name = bazgdgjmqecudeutcdci, age = 555549065
422:It is a bush: name = wtwxaavoueaysdevoqjk, flowering month = 4
423:It is a bush: name = qicggeuwbdsuyuizqiwe, flowering month = 9
424:It is a bush: name = jmdyuuhmndsdxtlretob, flowering month = 7
425:It is a tree: name = tfbbsitclyueoksmktcd, age = 533264001
426:It is a tree: name = wqvfzultdhibfmounsnu, age = 570092957
427:It is a flower: name = wioshtihdxvuloxsreyp, type = 2
428:It is a tree: name = lrajezaylyvggektwwmm, age = 2070568134
429:It is a tree: name = jirkzzkzbpahiaumeujo, age = 1868769511
430:It is a tree: name = aixeeslnvjyoliqhzkhu, age = 208706857
431:It is a tree: name = myrlfodhroadhogowoks, age = 1544642048
432:It is a bush: name = kbqjbbixllgiguptbria, flowering month = 1
433:It is a tree: name = gnewxzrntpmbhiaouxqm, age = 235984776
434:It is a bush: name = vgjaqleiigwdqqpztghj, flowering month = 3
435:It is a bush: name = ymrabbeeohqyqwdkrvnx, flowering month = 5
436:It is a bush: name = mikpsouasxgcfzirivjl, flowering month = 3
437:It is a tree: name = zloneglxhzliboekwtyq, age = 1097081835
438:It is a bush: name = rrkoluiwsyldzbtmpuyr, flowering month = 6
439:It is a tree: name = morzuadxdauwuxtienvb, age = 382031579
440:It is a bush: name = pvosbhjabqnpppogevyg, flowering month = 8
441:It is a flower: name = zlxedegowkpklduocruk, type = 3
442:It is a flower: name = nwotolmcdwjnyxedcdve, type = 1
443:It is a flower: name = hgcodoivqqefcexpknrz, type = 3
444:It is a tree: name = qvelzcojlijwatzjlxwk, age = 1325949830
445:It is a flower: name = jnzxmacseehgfggbjmag, type = 2
446:It is a flower: name = szmkgytbkewobxoairmg, type = 1
447:It is a tree: name = lirnbwowafiskzvofedq, age = 1389926275
448:It is a tree: name = ugtpfotnufwqlhoxhrgq, age = 689599931
449:It is a bush: name = kulqwkbsfxfuttokdigt, flowering month = 2
450:It is a flower: name = fjlensemevtwhajaadia, type = 1
451:It is a bush: name = rovuxfoofcaksxlsgbjx, flowering month = 1
452:It is a bush: name = oyynnamkzyguossulmis, flowering month = 3
453:It is a tree: name = ouganmvruklhrylgygsj, age = 699701046
454:It is a bush: name = huoiqcowkcutxgdyktnd, flowering month = 6
455:It is a bush: name = wdaqntofjizhneufhvkg, flowering month = 4
456:It is a bush: name = gpjpaslnukckibeawvwh, flowering month = 10
457:It is a tree: name = qgtzeskkvemdrtatwjpo, age = 2105148399
458:It is a flower: name = fuclsjszkuqposmknvju, type = 3
459:It is a flower: name = oculfxkwaxgxkzicszcx, type = 1
460:It is a bush: name = dqegxxiorutqakbbixpc, flowering month = 12
461:It is a flower: name = ajavhhubbwfrwelcquec, type = 2
462:It is a flower: name = scazvliisresmyhzmnlf, type = 1
463:It is a flower: name = blqrwjouhvexbacmbgkl, type = 2
464:It is a tree: name = obktifafudzwusgdtopd, age = 2022222450
465:It is a flower: name = ydnvvaajoqtxeuhdjsfz, type = 2
466:It is a flower: name = vowrbcpqneufzmcodwey, type = 2
467:It is a tree: name = cknbztxeobvzbiqvpbav, age = 1397339161
468:It is a tree: name = gxwesxubidnrkpoqijou, age = 1141298872
469:It is a bush: name = quhavceynfblqeuwgrlg, flowering month = 11
470:It is a flower: name = midgxsaxgjewojvofgvu, type = 1
471:It is a bush: name = muhiogmwuocohlkorfdz, flowering month = 12
472:It is a tree: name = htjzbgaipdyobdrepryl, age = 1494999298
473:It is a flower: name = zgrmitasfsqquluivpxn, type = 3
474:It is a flower: name = tfarvtjrmykmueuyzxjv, type = 1
475:It is a bush: name = fcfmpvytaameunbvvhyn, flowering month = 11
476:It is a tree: name = aenxwkknqunfiyxqwaxb, age = 1026160379
477:It is a bush: name = dkjzygwmjrqqariorfam, flowering month = 1
478:It is a bush: name = ensnkffzenonznzenuwl, flowering month = 4
479:It is a tree: name = idpetisfurinvlhnjntx, age = 2141456648
480:It is a flower: name = omjemncccqapbbehrwgk, type = 1
481:It is a tree: name = daehpevpaonamgtiyndv, age = 1398402633
482:It is a bush: name = sinbngplhfgiebrdjsqu, flowering month = 12
483:It is a bush: name = iwmvjakbdvijufmkmyxp, flowering month = 8
484:It is a tree: name = oofwkmhplkuthrxerfvt, age = 149872161
485:It is a tree: name = xqwrcserociabtqatspd, age = 1716761265
486:It is a tree: name = baltvnseexpygprvgika, age = 1017974181
487:It is a flower: name = zsaojqdpoiklftekkewz, type = 1
488:It is a bush: name = fneiocihgrnolxoonqee, flowering month = 4
489:It is a flower: name = fbdskcpoazsfrnrdieqw, type = 3
490:It is a bush: name = zutzdevnfbjwcdcouruz, flowering month = 6
491:It is a tree: name = mpmguotooxkksqwvoepn, age = 692882246
492:It is a bush: name = ukyuajzliqbfqwjxntlg, flowering month = 12
493:It is a flower: name = dvajhoqixsclruditjrw, type = 2
494:It is a tree: name = fjalvlpylguupuoevbbw, age = 1541967642
495:It is a bush: name = spltwtapfrahexosumct, flowering month = 8
496:It is a tree: name = shaoevhffnqvcmrpjunj, age = 1491196480
497:It is a tree: name = agzjnakzfzqkcxsbuvfe, age = 369197562
498:It is a bush: name = kbmdrmrbafuyiyuzsnrg, flowering month = 3
499:It is a bush: name = zstnepglvytcfuqnesuh, flowering month = 12
500:It is a bush: name = ubdtphcjaacdvsjpklfi, flowering month = 5
501:It is a bush: name = bsfuudxscphyejtsabtb, flowering month = 2
502:It is a flower: name = clouqfhzfikiydqhtwji, type = 3
503:It is a tree: name = oouzreajuhoibapwigqd, age = 265111535
504:It is a tree: name = iyzdliemwoikbminrnkw, age = 1578242044
505:It is a tree: name = prgbnaadluuomozxobmt, age = 28482594
506:It is a bush: name = avouwpyhubziviwgtwye, flowering month = 3
507:It is a flower: name = wlcoluwieonqnsuvvzsm, type = 1
508:It is a tree: name = usmnnstpbrohxwdlipcu, age = 1894785288
509:It is a flower: name = bjxiosusixwwfkxllrtj, type = 1
510:It is a tree: name = lrtquwsiicftilkiprps, age = 792279770
511:It is a bush: name = vuriaicqyhmsbmrmcqcl, flowering month = 1
512:It is a tree: name = sbchjnhrcvszkzuooixx, age = 2042001339
513:It is a flower: name = loqdlmwblizgyiqicxqf, type = 2
514:It is a bush: name = oyjfcafabqgvtvmbqkvo, flowering month = 12
515:It is a bush: name = crxmrezehogxnnykvatg, flowering month = 3
516:It is a bush: name = uyjzkvcdaadipruhjrcc, flowering month = 6
517:It is a bush: name = sixphsqshvkomyiirmhx, flowering month = 9
518:It is a tree: name = oglwwhuekozrmmdgqavx, age = 1746225723
519:It is a flower: name = fwhvjrotvobuchagjdgw, type = 3
520:It is a flower: name = xnjolwiudjeuzggtzchp, type = 1
521:It is a tree: name = lfimfkzgiqpibuxpkmdu, age = 1235571904
522:It is a flower: name = iwyjucjedwtvdnjqmiei, type = 3
523:It is a tree: name = ztszuacljqhgpjurvzhe, age = 74010477
524:It is a tree: name = odzqstyikqmqilheerbv, age = 1105632788
525:It is a bush: name = padirsyqpdpjkrweapop, flowering month = 2
526:It is a tree: name = lcolndhahxwtvniadfix, age = 805827986
527:It is a bush: name = qinjyutmhevqftijcdck, flowering month = 3
528:It is a bush: name = pbfbkecgavapapellabq, flowering month = 2
529:It is a bush: name = tuqxlgimtwkadzjjvcad, flowering month = 1
530:It is a flower: name = xwlqsrsecqrpwtysaeas, type = 1
531:It is a tree: name = hchamovjxqxelqnwbnar, age = 1029484731
532:It is a flower: name = ffczcdusmornosrhetrh, type = 1
533:It is a tree: name = jmaobtscwwoztuhfypgx, age = 1803129455
534:It is a bush: name = quxdwiqaozosfaachfku, flowering month = 2
535:It is a tree: name = imjyhaxfckiqretfhsar, age = 1808237889
536:It is a tree: name = xlfktuiuasrsahqrcrau, age = 387750035
537:It is a tree: name = zsfkgzfpoiakofuvrkbu, age = 798171499
538:It is a tree: name = ispbtyjaghaowpsrbjdu, age = 610252796
539:It is a flower: name = mioaycqvkrsbkykoljsr, type = 2
540:It is a flower: name = grzcliidlzecovqdsnlx, type = 2
541:It is a bush: name = ufigjjgblpjsefkeennt, flowering month = 4
542:It is a tree: name = wfailblsledsimwcryke, age = 1470613735
543:It is a flower: name = naxslciijnmvhfnfyape, type = 2
544:It is a flower: name = vtzvvgztqaheazustuxx, type = 2
545:It is a bush: name = onxzaypwxytwobhjqcow, flowering month = 4
546:It is a flower: name = pbzuokxxxafhgwrzwiaz, type = 3
547:It is a flower: name = wjtieixyubdqeerxwxqh, type = 2
548:It is a bush: name = mcfquekbfaocgwzsejsq, flowering month = 9
549:It is a flower: name = otjjwtijhyxvcueiohng, type = 1
550:It is a bush: name = wsfrrlyupaphtuimfprr, flowering month = 5
551:It is a bush: name = onyidikkdjahubdyucso, flowering month = 10
552:It is a flower: name = zsubimielgqxciuktzbf, type = 2
553:It is a tree: name = nkyliuzrigcjinkwlcpd, age = 676931569
554:It is a bush: name = cbecuuhcmnwybfhgdcco, flowering month = 5
555:It is a tree: name = zzcxjaawzqhjaqqhamrs, age = 176798955
556:It is a bush: name = uhsnxtuymmoyzlnhmmao, flowering month = 4
557:It is a tree: name = fkoixaxytehvyxbfzonc, age = 2145261530
558:It is a flower: name = zmqgbisczquxtjgcitaa, type = 2
559:It is a tree: name = dtreletbdvebuvxordtp, age = 1355380977
560:It is a bush: name = iuhmxacmqxfttrlqviny, flowering month = 8
561:It is a flower: name = jqxofbljniejjpieyorn, type = 3
562:It is a tree: name = fkfoowiyyqiighlabwkd, age = 2080262185
563:It is a tree: name = tmvotiyaapdxnitnzdah, age = 1797338250
564:It is a tree: name = vutvliqahnfmujppaaqe, age = 1367958957
565:It is a flower: name = zsfnzeistuokqmutjlbo, type = 3
566:It is a flower: name = gzynotrmjbajieewmuxg, type = 2
567:It is a flower: name = fjqopohevvrgyjfqdicf, type = 2
568:It is a flower: name = uldjewnbmdpswaizgsph, type = 3
569:It is a bush: name = casbcnesechfwanelopg, flowering month = 3
570:It is a bush: name = zrqtoujsayfeuriegegr, flowering month = 11
571:It is a tree: name = dpdznisoxslvltgrsium, age = 171840632
572:It is a flower: name = uxjviexaddpvysefgbms, type = 3
573:It is a tree: name = zoobuhwrahgozdixtmei, age = 1104249220
574:It is a bush: name = jizijibkjoeluqbozyzg, flowering month = 8
575:It is a flower: name = lwukeafhiehkkwjqcrsk, type = 1
576:It is a bush: name = xfdknsgcwasjyeujxiec, flowering month = 1
577:It is a tree: name = mjuqpspjdcyrawisdudv, age = 2127624192
578:It is a tree: name = ounblcpxbentkoyhpjrw, age = 517276982
579:It is a flower: name = fryjlenprufkteoafofb, type = 2
580:It is a tree: name = yuvolwnecuqbvnaffdcj, age = 619775581
581:It is a bush: name = jnhodsqoonjjrwodiyxg, flowering month = 5
582:It is a bush: name = hfiafqwusgqrqhpzmafx, flowering month = 3
583:It is a flower: name = hntabkwianuzjssezxvi, type = 3
584:It is a bush: name = mioiagsotdfappgmnjmb, flowering month = 4
585:It is a bush: name = oxwmcpjgcaeuvluzkutc, flowering month = 3
586:It is a flower: name = qsezxegvzceeyzhoovvw, type = 1
587:It is a flower: name = bspzpkmiiggwygapiweh, type = 2
588:It is a tree: name = jdbpkakzegdoimufaqpn, age = 977773914
589:It is a bush: name = vhpeupkbuejgbvhoqxwn, flowering month = 12
590:It is a bush: name = qyjsabxumphvioptmbrw, flowering month = 7
591:It is a flower: name = sdqipkvenfonamxfdcwp, type = 3
592:It is a flower: name = tdbqwjzyihofkoldlokl, type = 2
593:It is a bush: name = zuoduhkaclsjtarjamha, flowering month = 7
594:It is a tree: name = inqyglphxguihtusjkae, age = 1799384851
595:It is a tree: name = ftyanqizkcdqrffuebtr, age = 1644145664
596:It is a bush: name = lkinnanjrnpiluuxhhjy, flowering month = 11
597:It is a tree: name = rnizlzdiwyqpjvnityop, age = 506988850
598:It is a bush: name = aotwmcngzweugcksrtjc, flowering month = 6
599:It is a flower: name = brvzmfopeworbzksyban, type = 2
600:It is a flower: name = bjiclvcucjtzyoccbpho, type = 2
601:It is a flower: name = ihjvdivwagfbgtabyhos, type = 3
602:It is a tree: name = bgecbjrmjbmofisonokp, age = 1713193626
603:It is a flower: name = ebinhooddpxztkcgwuup, type = 2
604:It is a tree: name = zrqostoqkihtbohozzgg, age = 234250394
605:It is a flower: name = oxzlrrcdpkjhnluoskog, type = 1
606:It is a bush: name = gsahenqglegeuumflrtq, flowering month = 7
607:It is a tree: name = aiqikwhtabfyduowvfgc, age = 1689290586
608:It is a flower: name = wpjtcqruwuwzurjhafca, type = 1
609:It is a tree: name = epuikmvrgzbuxohdqjgs, age = 269677383
610:It is a flower: name = alsefnahxgvdwtfuyyjj, type = 1
611:It is a flower: name = amnpgvemubmzssoscayj, type = 1
612:It is a flower: name = ueopujvwatnhirorwcij, type = 2
613:It is a bush: name = jccldcfseuppijytswsu, flowering month = 11
614:It is a tree: name = aoznlproqoaeugcqnsvv, age = 716978531
615:It is a tree: name = mionbxpomwlrngdrmmvi, age = 1516613843
616:It is a bush: name = bmmljefmhzhbozuyejzv, flowering month = 2
617:It is a bush: name = kabpegegizflunumkwoi, flowering month = 9
618:It is a flower: name = fvdaokypogfaxprpgqvx, type = 3
619:It is a flower: name = gazegnjloddouytyykht, type = 2
620:It is a bush: name = rbhhhxvfbaqmizoripix, flowering month = 8
621:It is a bush: name = ywmamueypoydiiitkgwx, flowering month = 1
622:It is a flower: name = uqwneqeooxgqfjgpplta, type = 3
623:It is a flower: name = uewcgpyuejramohhaykc, type = 1
624:It is a tree: name = iqjtedwuunsooogvavwc, age = 833893812
625:It is a tree: name = jonufpzbuaxhkftpvsse, age = 1607227322
626:It is a tree: name = lhaadtviabexlvzkczqj, age = 525738868
627:It is a flower: name = xledrdxtnoajkubfpxxk, type = 2
628:It is a bush: name = aljqdjloqmstsdebfigm, flowering month = 2
629:It is a flower: name = igjwbkideehrohkeeqph, type = 3
630:It is a tree: name = nxitfydnoamhitihbrus, age = 1852783098
631:It is a tree: name = uopwakvscohnajamkrvx, age = 1126872234
632:It is a flower: name = sghbhkruqaztrbinreml, type = 1
633:It is a flower: name = wnanbipwgxsflksuhals, type = 2
634:It is a flower: name = ewwaupghtnnkluwkydfw, type = 1
635:It is a tree: name = ogcqtdgoclrgwutbkoef, age = 1333382580
636:It is a flower: name = edwnkbqbrkoxifmapbhr, type = 1
637:It is a flower: name = vxvncnhjplawpnekhcea, type = 2
638:It is a tree: name = gpgirjrocpxjmvecgcuh, age = 1651928241
639:It is a bush: name = trrgkvnapxddacvugvau, flowering month = 9
640:It is a bush: name = rlioakdtqbgdrurqmdid, flowering month = 1
641:It is a bush: name = erskevvvrspdzupfayvq, flowering month = 6
642:It is a bush: name = uasdyhtgkfxnsiecbdlg, flowering month = 2
643:It is a tree: name = hjtezbeebdsepbssslvk, age = 593807064
644:It is a tree: name = ucammfsuxnxvmgeztkno, age = 1868153236
645:It is a bush: name = unwucsguefgtxubyjuxk, flowering month = 2
646:It is a flower: name = izmfmsicqchtgexribjq, type = 3
647:It is a flower: name = vhpegekgkebjnhadzkgp, type = 3
648:It is a flower: name = oahzzjjqmejwlltetqtg, type = 2
649:It is a tree: name = tkqsyavonxgmwgjodpwe, age = 1077979044
650:It is a flower: name = vkktknberijggwfgvina, type = 3
651:It is a tree: name = wxemvofawmclkmytcuwl, age = 1285884914
652:It is a tree: name = crvhjywpkanueonqkhay, age = 808243565
653:It is a flower: name = yxahuapixoejtpjvoiqh, type = 2
654:It is a bush: name = mcgmqkveolgapjsdmvor, flowering month = 11
655:It is a bush: name = qksmmhmifjpxxsuogvef, flowering month = 10
656:It is a tree: name = obfghpofampnahvwgigc, age = 1920755869
657:It is a bush: name = gtzxomqazirrzhxdqeqq, flowering month = 10
658:It is a bush: name = kdpzkwbhcekebbjjvebe, flowering month = 11
659:It is a flower: name = lvhyomsuufqzrufubgka, type = 2
660:It is a bush: name = cxarqzptaoaexrzuzwbf, flowering month = 12
661:It is a flower: name = ycxsxkrlcimfriexnrur, type = 1
662:It is a bush: name = rwgijjaeovtxxjqohhco, flowering month = 4
663:It is a bush: name = aawzouagkdecabyjdihg, flowering month = 4
664:It is a flower: name = abgqlccjeudaqfyecqzi, type = 1
665:It is a tree: name = ocfopnlibnsjobyaqdft, age = 415131409
666:It is a tree: name = tnuiuollpmjzfnbltqvz, age = 49103408
667:It is a flower: name = foxaacwrfjmsfnulhpvw, type = 2
668:It is a bush: name = rxxlabpruyaiehjigoqe, flowering month = 5
669:It is a bush: name = wvcoxblquusfzyyqamgg, flowering month = 11
670:It is a tree: name = cxiuvbkkjrnvqdlecoys, age = 1294919847
671:It is a tree: name = pjehccigxejwnxpvjbup, age = 1751676729
672:It is a bush: name = eokphxfdtkyufnniigbw, flowering month = 2
673:It is a tree: name = gdutbiqiswdkesoczvvq, age = 1743726888
674:It is a flower: name = eaoawytkxsjgwqjltawb, type = 2
675:It is a tree: name = weuiukombpdqpjjfsrip, age = 1109003339
676:It is a bush: name = wlrgiejbumzgbcampvat, flowering month = 2
677:It is a flower: name = oxeluuinjlowvllwtdzv, type = 1
678:It is a bush: name = inzmrnckhzlymwxeptoa, flowering month = 2
679:It is a bush: name = vgmjiommuiqhhwhxkfqj, flowering month = 6
680:It is a bush: name = eeybsnuyzsojikyxmrhw, flowering month = 12
681:It is a bush: name = oouiydrwfcqzwkgxsczt, flowering month = 4
682:It is a flower: name = ftojpapstizvqvjdkrxi, type = 1
683:It is a bush: name = svkbaaohmuatayhleqzd, flowering month = 4
684:It is a tree: name = upisqeoqwnhnuamsxekm, age = 199234824
685:It is a flower: name = rpzlbghsiajwksaibagt, type = 3
686:It is a tree: name = zcmckqiqyjarmsoqbelq, age = 1822577730
687:It is a bush: name = ipookisonolapxofpajo, flowering month = 9
688:It is a tree: name = ebjxftsjehaftclkeqso, age = 1987721172
689:It is a bush: name = tciwvosjehdfgnakbalh, flowering month = 5
690:It is a flower: name = cnuwnijrbsaszkqpfeby, type = 1
691:It is a flower: name = emevyvuogfaljkhzknkk, type = 2
692:It is a tree: name = aiohroiddksmmqyfimhu, age = 1826515493
693:It is a bush: name = ykdpdlxqaziiukeuwvbt, flowering month = 1
694:It is a flower: name = ohdhlxejfptpcloohdzw, type = 2
695:It is a flower: name = yoheoiiddekzbxplrxjb, type = 1
696:It is a tree: name = cepevkivxalatbjxjypl, age = 479301955
697:It is a flower: name = qyahfkfldhdsqenoegjy, type = 1
698:It is a bush: name = uttnphdzwykeoxontgrs, flowering month = 3
699:It is a tree: name = qfjuldcxgalhzegsecnu, age = 1216901016
700:It is a bush: name = sfpojhobvkgaiqvyozuh, flowering month = 3
701:It is a tree: name = uavlxyhejkiglnybqfjp, age = 934231202
702:It is a tree: name = smleqimnixkidaizodgh, age = 7534951
703:It is a bush: name = hoxqsbngsceuezysbecs, flowering month = 10
704:It is a flower: name = jurzyzitbtlusepvjyya, type = 2
705:It is a flower: name = qneirlxmhiqnejwkbocg, type = 2
706:It is a tree: name = zjrtaigoxwokwewqfgsj, age = 1773979627
707:It is a tree: name = tshgojbfusimbdbeolji, age = 155730164
708:It is a tree: name = nuelzebhjdcqillsgrzc, age = 568913061
709:It is a flower: name = hotetnyokjcibymunxto, type = 2
710:It is a flower: name = bhexrbujshsfuzfoluwh, type = 1
711:It is a tree: name = qtlgpqsxeozyifsiczfl, age = 2121763873
712:It is a tree: name = onfmhacsfvvutinzqsmm, age = 1544833858
713:It is a flower: name = pexufleqlyripmarsysm, type = 3
714:It is a tree: name = vohuaeyysigjsbkvqxgu, age = 191995258
715:It is a flower: name = dqioaqicocbsyrzuwcwq, type = 2
716:It is a tree: name = rsisjvlhnxjhkuaafcxa, age = 1731449283
717:It is a bush: name = ejifosctxwreulmzlrlx, flowering month = 9
